seg_id,time_to_failure
seg_d6b386,7.893784561334716
seg_287e60,3.012034889250233
seg_274a1a,6.075446077452744
seg_8826f4,2.5714646054597416
seg_d2551a,9.292935907800297
seg_4d7c56,3.4360382624900923
seg_edecaa,4.269524089441471
seg_60dacd,9.246243932466932
seg_97d9ed,8.270284306088154
seg_306756,8.342318576412051
seg_fbddb9,5.784844907900129
seg_5470ca,3.61667147920573
seg_8681aa,7.551509094840446
seg_a6e801,2.317212929295192
seg_d3f6b0,4.115284317930019
seg_67330f,4.696904973480608
seg_5f46a5,9.6411484986799
seg_64f8dc,4.253497125311214
seg_4db997,3.0707930587698575
seg_b695b3,3.337684347286998
seg_bd40f2,9.466216041511014
seg_226e60,8.816555701295412
seg_50b048,6.426351489438969
seg_490092,9.564248272800972
seg_158764,6.7898078477950214
seg_02042f,3.1944643199595446
seg_ac5c61,10.203925899233084
seg_0e7cc5,6.687125837536708
seg_4f83a3,8.416043756342297
seg_7f9b3a,5.170272939431276
seg_6b4e04,9.274266539648053
seg_afd665,4.486144467561483
seg_259dd3,8.743721398479554
seg_f24292,4.080375364336411
seg_14c8ce,6.467476563561266
seg_6f2222,2.4434651736940483
seg_f30f0c,8.397614629628858
seg_4f5931,9.35357617946845
seg_0445d7,4.9052625107903145
seg_55b566,2.560283269095992
seg_30fd84,9.317398800506012
seg_20a990,3.0419262512080705
seg_185ad6,8.163711231164351
seg_74dda9,7.889349056620174
seg_8ae847,5.0112112994899665
seg_23fe27,9.056032101974328
seg_7c0376,2.4135438503418696
seg_6a45a0,3.1787642206465154
seg_4a6096,2.280138800794612
seg_b13220,2.986035977328349
seg_b8725b,2.277104631282583
seg_944c98,2.71454274172661
seg_447972,2.9024235018470903
seg_5bd9ae,4.687770814280426
seg_25cca7,7.7787116165527355
seg_74537f,6.326558194940348
seg_f67ce2,2.5022073126095843
seg_c09a41,3.117680608203545
seg_2005a7,4.855689800775245
seg_f5e682,2.377637147775582
seg_7630c5,10.215069838744514
seg_53a557,3.239447060380742
seg_24e071,3.092241956070892
seg_f59974,8.459153091933029
seg_f0d278,2.3370257306470195
seg_8da61a,3.7307770370169266
seg_b9361a,5.103711183003886
seg_0620e6,7.122029527846338
